transaction_id,user_id,amount,transaction_date
1,13,$81.00 ,2023-12-27T03:15:06Z
2,62,$80.00 ,2024-04-09T16:52:56Z
3,15,$3.00 ,2023-10-20T00:48:02Z
4,37,$48.00 ,2024-05-28T19:30:43Z
5,80,$110.00 ,2023-11-19T23:18:53Z
6,5,$98.00 ,2024-02-04T03:32:42Z
7,37,$35.00 ,2024-01-19T17:02:58Z
8,55,$43.00 ,2023-10-12T06:35:13Z
9,57,$36.00 ,2024-04-12T08:15:16Z
10,14,$117.00 ,2023-12-05T05:43:50Z
11,97,$142.00 ,2024-01-11T17:59:37Z
12,7,$85.00 ,2023-12-29T02:07:38Z
13,45,$85.00 ,2023-12-16T02:42:02Z
14,74,$102.00 ,2023-11-15T11:06:15Z
15,49,$84.00 ,2024-02-15T11:30:27Z
16,100,$55.00 ,2024-01-06T09:26:44Z
17,36,$30.00 ,2024-04-11T17:06:28Z
18,48,$84.00 ,2024-05-12T18:28:27Z
19,63,$118.00 ,2023-12-21T04:40:27Z
20,18,$48.00 ,2024-05-08T06:52:22Z
21,34,$93.00 ,
22,60,$75.00 ,2023-10-16T14:14:37Z
23,89,$72.00 ,2024-01-29T12:30:26Z
24,41,$126.00 ,2024-05-25T20:49:55Z
25,12,$100.00 ,2023-10-14T14:07:28Z
26,68,$74.00 ,2024-01-19T02:21:46Z
27,32,$110.00 ,2024-05-08T07:13:52Z
28,25,$27.00 ,2024-03-12T02:36:48Z
29,23,$63.00 ,2023-12-11T02:13:17Z
30,27,$124.00 ,
31,73,$91.00 ,2023-12-11T14:21:18Z
32,14,$57.00 ,2024-03-29T12:00:26Z
33,92,$39.00 ,2024-03-29T00:16:44Z
34,17,$37.00 ,2024-03-30T12:47:29Z
35,98,$88.00 ,2023-12-17T02:52:12Z
36,87,$86.00 ,2024-01-01T03:09:16Z
37,77,$45.00 ,2024-01-31T09:03:34Z
38,3,$73.00 ,2023-12-09T05:57:55Z
39,98,$41.00 ,2024-01-28T03:32:44Z
40,65,$64.00 ,2024-04-16T23:21:59Z
41,29,$117.00 ,2024-01-19T15:34:55Z
42,38,$114.00 ,2024-05-29T09:54:37Z
43,82,$66.00 ,2024-05-04T07:03:54Z
44,43,$110.00 ,2024-01-26T11:06:24Z
45,24,$74.00 ,2024-05-07T22:46:03Z
46,57,$120.00 ,2023-11-19T07:05:52Z
47,61,$116.00 ,2023-10-12T03:33:10Z
48,58,$78.00 ,2024-05-01T21:08:01Z
49,92,$56.00 ,
50,7,$29.00 ,2024-03-21T06:27:48Z
51,95,$114.00 ,2024-04-05T16:56:07Z
52,64,$102.00 ,2024-03-24T01:37:27Z
53,26,$121.00 ,2023-10-31T07:11:16Z
54,6,$82.00 ,2024-03-17T05:25:09Z
55,46,$87.00 ,2024-03-29T03:50:19Z
56,41,$133.00 ,2024-03-22T21:48:47Z
57,40,$114.00 ,
58,68,$22.00 ,2024-05-30T12:07:05Z
59,61,$24.00 ,2024-03-03T01:05:00Z
60,47,$94.00 ,2024-04-20T05:08:25Z
61,9,$61.00 ,2024-01-30T08:20:42Z
62,48,$47.00 ,2024-05-30T22:42:26Z
63,36,$88.00 ,2024-04-07T12:12:42Z
64,12,$85.00 ,2023-11-23T20:27:41Z
65,61,$90.00 ,2024-03-16T10:08:45Z
66,50,$58.00 ,2023-10-09T16:14:24Z
67,3,$81.00 ,
68,86,$80.00 ,2024-03-06T03:53:12Z
69,38,$84.00 ,2023-11-10T16:50:29Z
70,33,$126.00 ,2024-03-05T16:07:26Z
71,76,$85.00 ,2024-05-30T20:36:54Z
72,41,$35.00 ,2024-02-20T08:37:55Z
73,36,$99.00 ,2024-04-09T02:53:21Z
74,7,$86.00 ,2023-10-09T02:28:17Z
75,43,$99.00 ,2024-03-31T18:03:59Z
76,71,$93.00 ,2024-03-30T06:16:30Z
77,62,$65.00 ,
78,28,$72.00 ,2024-05-27T23:20:58Z
79,64,$62.00 ,2024-01-17T14:47:33Z
80,79,$27.00 ,2023-11-22T16:26:02Z
81,30,$107.00 ,2024-03-14T18:07:37Z
82,84,$121.00 ,2023-10-22T15:24:12Z
83,16,$55.00 ,2023-12-23T13:57:28Z
84,72,$106.00 ,2023-11-03T06:17:23Z
85,43,$154.00 ,2024-04-28T04:10:23Z
86,36,$38.00 ,2024-02-06T14:04:29Z
87,86,$147.00 ,2024-04-26T02:02:39Z
88,62,$34.00 ,2024-04-24T02:47:07Z
89,20,$71.00 ,2024-03-18T04:09:34Z
90,16,$66.00 ,2023-10-07T14:59:14Z
91,65,$68.00 ,2024-02-05T18:00:10Z
92,2,$105.00 ,2024-01-14T14:21:00Z
93,36,$85.00 ,2024-05-23T00:16:35Z
94,9,$90.00 ,2024-03-22T11:33:01Z
95,98,$98.00 ,2024-04-21T17:59:40Z
96,97,$141.00 ,2024-02-09T20:53:14Z
97,56,$115.00 ,2024-03-20T13:08:44Z
98,90,$69.00 ,
99,84,$3.00 ,2023-12-25T23:19:28Z
100,24,$49.00 ,2023-10-20T05:25:43Z
101,60,$80.00 ,2023-12-02T21:50:50Z
102,79,$50.00 ,2024-04-29T01:34:57Z
103,15,$69.00 ,2024-02-19T14:26:18Z
104,11,$44.00 ,2024-01-26T09:37:01Z
105,50,$19.00 ,2023-12-06T09:17:29Z
106,24,$97.00 ,2023-12-29T00:43:06Z
107,42,$114.00 ,2024-04-19T04:42:21Z
108,45,$47.00 ,2024-01-29T23:05:50Z
109,41,$59.00 ,2023-12-22T17:05:27Z
110,25,$31.00 ,2023-12-04T13:14:51Z
111,65,$69.00 ,2024-02-21T18:19:15Z
112,40,$85.00 ,2024-01-07T11:15:22Z
113,30,$13.00 ,2023-11-26T14:46:50Z
114,45,$42.00 ,2024-03-28T01:18:35Z
115,50,$71.00 ,2024-01-16T05:58:39Z
116,81,$80.00 ,2024-05-01T21:16:10Z
117,82,$69.00 ,2023-11-04T08:08:24Z
118,28,$108.00 ,2024-05-14T21:38:15Z
119,49,$66.00 ,2024-03-14T15:19:55Z
120,67,$100.00 ,2024-05-10T18:08:24Z
121,81,$154.00 ,2024-04-08T02:31:07Z
122,32,$85.00 ,2024-02-16T14:20:45Z
123,77,$59.00 ,2024-04-11T15:21:46Z
124,92,$41.00 ,2023-12-02T15:32:28Z
125,42,$32.00 ,2024-01-28T14:08:31Z
126,81,$56.00 ,2024-04-05T13:03:53Z
127,51,$83.00 ,2024-04-11T04:03:16Z
128,73,$123.00 ,2024-01-05T04:01:12Z
129,63,$107.00 ,2024-01-09T12:59:49Z
130,44,$61.00 ,2023-12-07T23:39:44Z
131,42,$74.00 ,2024-02-24T04:16:37Z
132,17,$77.00 ,2024-01-12T17:17:53Z
133,74,$77.00 ,2024-04-13T05:50:59Z
134,6,$78.00 ,
135,13,$40.00 ,2023-11-08T20:56:49Z
136,48,$97.00 ,2024-02-11T06:08:25Z
137,47,$39.00 ,2024-02-20T16:54:47Z
138,23,$116.00 ,2024-01-01T06:55:15Z
139,67,$73.00 ,2023-10-28T03:56:34Z
140,36,$136.00 ,2024-01-14T05:07:17Z
141,15,$86.00 ,2024-02-13T11:54:51Z
142,43,$41.00 ,2023-10-20T15:02:12Z
143,48,$91.00 ,2023-11-08T22:10:30Z
144,34,$45.00 ,2024-04-13T09:56:17Z
145,4,$32.00 ,2024-03-30T06:44:36Z
146,38,$89.00 ,2024-05-08T07:34:45Z
147,13,$77.00 ,2023-10-18T23:15:48Z
148,16,$71.00 ,2024-04-18T11:48:57Z
149,85,$131.00 ,2024-02-13T07:49:38Z
150,6,$85.00 ,2024-02-27T22:54:46Z
151,25,$95.00 ,2024-05-04T23:31:54Z
152,16,$81.00 ,2024-02-02T07:26:14Z
153,46,$133.00 ,2024-04-24T18:51:39Z
154,58,$73.00 ,2023-12-29T03:16:02Z
155,69,$93.00 ,2024-04-30T22:18:47Z
156,86,$104.00 ,2024-02-05T04:46:26Z
157,58,$119.00 ,2023-11-07T08:49:06Z
158,30,$36.00 ,2023-10-25T21:48:17Z
159,28,$125.00 ,2023-12-30T15:13:57Z
160,14,$41.00 ,2024-03-19T13:56:46Z
161,49,$98.00 ,2023-11-21T14:33:15Z
162,7,$81.00 ,2024-01-28T02:35:59Z
163,90,$72.00 ,2024-04-30T13:27:49Z
164,30,$109.00 ,2023-11-02T00:53:22Z
165,23,$121.00 ,2024-04-01T19:24:54Z
166,68,$54.00 ,2023-11-28T07:41:27Z
167,55,$44.00 ,2023-12-10T05:39:24Z
168,96,$29.00 ,2024-04-06T03:44:53Z
169,58,$60.00 ,2023-11-12T06:26:58Z
170,20,$53.00 ,2023-12-30T11:53:44Z
171,95,$90.00 ,2024-01-20T11:19:37Z
172,2,$43.00 ,2023-10-28T06:54:13Z
173,44,$54.00 ,2024-02-23T14:32:38Z
174,9,$67.00 ,2024-02-27T13:48:21Z
175,8,$107.00 ,2023-11-17T10:08:57Z
176,87,$66.00 ,2023-12-26T02:22:11Z
177,24,$54.00 ,2024-04-16T02:10:12Z
178,94,$98.00 ,2023-11-15T15:56:25Z
